id,predicted
147788,1
147789,1
147790,1
147791,0
147792,0
147793,0
147794,0
147795,1
147796,1
147797,1
147798,0
147799,1
147800,1
147801,0
147802,1
147803,1
147804,1
147805,1
147806,1
147807,1
147808,1
147809,1
147810,0
147811,0
147812,0
147813,0
147814,0
147815,0
147816,0
147817,1
147818,0
147819,1
147820,1
147821,0
147822,0
147823,0
147824,0
147825,0
147826,0
147827,0
147828,0
147829,0
147830,0
147831,0
147832,0
147833,0
147834,0
147835,1
147836,0
147837,0
147838,0
147839,0
147840,0
147841,0
147842,0
147843,0
147844,0
147845,0
147846,0
147847,0
147848,0
147849,0
147850,0
147851,0
147852,0
147853,0
147854,0
147855,0
147856,0
147857,0
147858,0
147859,0
147860,0
147861,0
147862,0
147863,0
147864,0
147865,0
147866,1
147867,1
147868,1
147869,1
147870,1
147871,1
147872,0
147873,0
147874,0
147875,1
147876,1
147877,1
147878,0
147879,0
147880,0
147881,0
147882,0
147883,0
147884,0
147885,0
147886,0
147887,0
147888,0
147889,0
147890,0
147891,0
147892,0
147893,0
147894,0
147895,0
147896,0
147897,0
147898,0
147899,0
147900,0
147901,0
147902,0
147903,0
147904,0
147905,0
147906,0
147907,0
147908,0
147909,0
147910,0
147911,0
147912,0
147913,1
147914,1
147915,0
147916,0
147917,1
147918,1
147919,1
147920,1
147921,1
147922,1
147923,1
147924,1
147925,0
147926,1
147927,0
147928,1
147929,1
147930,1
147931,0
147932,0
147933,1
147934,1
147935,1
147936,0
147937,0
147938,0
147939,0
147940,0
147941,1
147942,0
147943,0
147944,1
147945,0
147946,0
147947,0
147948,0
147949,0
147950,0
147951,0
147952,1
147953,0
147954,1
147955,0
147956,1
147957,0
147958,0
147959,0
147960,0
147961,0
147962,0
147963,0
147964,0
147965,0
147966,0
147967,0
147968,0
147969,0
147970,1
147971,0
147972,1
147973,1
147974,1
147975,0
147976,1
147977,1
147978,1
147979,0
147980,1
147981,0
147982,0
147983,0
147984,0
147985,0
147986,0
147987,0
147988,0
147989,1
147990,0
147991,0
147992,1
147993,0
147994,1
147995,1
147996,1
147997,0
147998,1
147999,1
148000,1
148001,1
148002,1
148003,1
148004,1
148005,1
148006,1
148007,0
148008,1
148009,1
148010,1
148011,0
148012,1
148013,1
148014,1
148015,1
148016,1
148017,1
148018,1
148019,1
148020,1
148021,0
148022,0
148023,0
148024,0
148025,0
148026,0
148027,0
148028,0
148029,0
148030,0
148031,0
148032,0
148033,1
148034,1
148035,1
148036,0
148037,0
148038,1
148039,0
148040,0
148041,0
148042,0
148043,0
148044,0
148045,0
148046,0
148047,0
148048,0
148049,0
148050,0
148051,0
148052,0
148053,1
148054,1
148055,0
148056,1
148057,1
148058,1
148059,0
148060,1
148061,1
148062,1
148063,0
148064,0
148065,0
148066,1
148067,1
148068,1
148069,1
148070,1
148071,1
148072,1
148073,1
148074,1
148075,1
148076,0
148077,1
148078,1
148079,1
148080,1
148081,1
148082,1
148083,1
148084,0
148085,1
148086,0
148087,1
148088,1
148089,1
148090,1
148091,1
148092,1
148093,1
148094,0
148095,0
148096,0
148097,0
148098,1
148099,0
148100,0
148101,0
148102,0
148103,1
148104,1
148105,1
148106,1
148107,1
148108,1
148109,1
148110,1
148111,0
148112,0
148113,0
148114,0
148115,0
148116,1
148117,1
148118,1
148119,1
148120,1
148121,1
148122,1
148123,1
148124,1
148125,1
148126,0
148127,0
148128,1
148129,1
148130,1
148131,0
148132,1
148133,1
148134,1
148135,1
148136,1
148137,0
148138,0
148139,1
148140,0
148141,1
148142,1
148143,0
148144,1
148145,1
148146,1
148147,1
148148,1
148149,1
148150,1
148151,1
148152,1
148153,1
148154,1
148155,1
148156,1
148157,0
148158,0
148159,1
148160,1
148161,0
148162,1
148163,1
148164,1
148165,1
148166,1
148167,0
148168,0
148169,0
148170,1
148171,1
148172,0
148173,1
148174,1
148175,1
148176,0
148177,1
148178,0
148179,0
148180,0
148181,0
148182,0
148183,1
148184,1
148185,1
148186,1
148187,0
148188,1
148189,1
148190,0
148191,1
148192,1
148193,1
148194,1
148195,1
148196,0
148197,0
148198,1
148199,1
148200,1
148201,1
148202,0
148203,0
148204,0
148205,1
148206,1
148207,1
148208,1
148209,1
148210,1
148211,1
148212,1
148213,0
148214,1
148215,1
148216,1
148217,1
148218,1
148219,0
148220,1
148221,1
148222,1
148223,1
148224,1
148225,1
148226,1
148227,1
148228,1
148229,1
148230,1
148231,1
148232,1
148233,1
148234,0
148235,0
148236,1
148237,1
148238,1
148239,0
148240,0
148241,0
148242,1
148243,1
148244,1
148245,0
148246,1
148247,0
148248,0
148249,0
148250,0
148251,1
148252,1
148253,0
148254,0
148255,0
148256,0
148257,0
148258,1
148259,1
148260,1
148261,1
148262,1
148263,1
148264,1
148265,1
148266,1
148267,0
148268,0
148269,1
148270,1
148271,1
148272,1
148273,0
148274,1
148275,1
148276,1
148277,1
148278,1
148279,1
148280,1
148281,0
148282,0
148283,1
148284,1
148285,1
148286,1
148287,0
148288,0
148289,0
148290,0
148291,0
148292,1
148293,0
148294,0
148295,0
148296,0
148297,1
148298,1
148299,1
148300,1
148301,1
148302,1
148303,0
148304,0
148305,0
148306,0
148307,0
148308,0
148309,0
148310,0
148311,0
148312,0
148313,0
148314,1
148315,1
148316,0
148317,0
148318,0
148319,0
148320,0
148321,0
148322,0
148323,0
148324,0
148325,0
148326,0
148327,0
148328,0
148329,0
148330,0
148331,0
148332,0
148333,0
148334,0
148335,0
148336,0
148337,0
148338,0
148339,0
148340,0
148341,0
148342,0
148343,0
148344,0
148345,0
148346,0
148347,0
148348,0
148349,0
148350,0
148351,0
148352,0
148353,0
148354,0
148355,0
148356,0
148357,0
148358,0
148359,0
148360,0
148361,0
148362,0
148363,0
148364,0
148365,0
148366,0
148367,0
148368,0
148369,0
148370,0
148371,0
148372,0
148373,0
148374,0
148375,1
148376,0
148377,0
148378,1
148379,1
148380,1
148381,1
148382,1
148383,1
148384,1
148385,1
148386,1
148387,1
148388,1
148389,1
148390,1
148391,1
148392,0
148393,0
148394,1
148395,1
148396,1
148397,1
148398,1
148399,1
148400,1
148401,1
148402,1
148403,1
148404,1
148405,1
148406,1
148407,1
148408,1
148409,1
148410,1
148411,0
148412,1
148413,0
148414,0
148415,0
148416,1
148417,1
148418,1
148419,1
148420,1
148421,1
148422,1
148423,1
148424,1
148425,1
148426,1
148427,1
148428,0
148429,0
148430,0
148431,1
148432,1
148433,1
148434,1
148435,1
148436,1
148437,1
148438,1
148439,1
148440,1
148441,1
148442,0
148443,0
148444,0
148445,0
148446,0
148447,0
148448,0
148449,0
148450,0
148451,0
148452,0
148453,0
148454,0
148455,0
148456,0
148457,0
148458,0
148459,0
148460,0
148461,0
148462,0
148463,1
148464,0
148465,0
148466,0
148467,0
148468,0
148469,0
148470,0
148471,0
148472,0
148473,0
148474,0
148475,0
148476,0
148477,0
148478,0
148479,0
148480,0
148481,0
148482,0
148483,0
148484,0
148485,0
148486,1
148487,1
148488,1
148489,1
148490,1
148491,1
148492,1
148493,0
148494,0
148495,0
148496,0
148497,0
148498,0
148499,0
148500,0
148501,1
148502,1
148503,1
148504,0
148505,1
148506,1
148507,1
148508,0
148509,0
148510,1
148511,1
148512,1
148513,1
148514,1
148515,1
148516,1
148517,0
148518,1
148519,1
148520,1
148521,1
148522,1
148523,0
148524,1
148525,1
148526,1
148527,1
148528,1
148529,1
148530,1
148531,1
148532,1
148533,1
148534,1
148535,1
148536,1
148537,0
148538,1
148539,1
148540,1
148541,0
148542,0
148543,0
148544,0
148545,0
148546,0
148547,0
148548,1
148549,1
148550,0
148551,1
148552,1
148553,1
148554,1
148555,1
148556,1
148557,0
148558,0
148559,0
148560,1
148561,0
148562,1
148563,1
148564,1
148565,1
148566,1
148567,1
148568,0
148569,0
148570,0
148571,0
148572,0
148573,1
148574,1
148575,1
148576,1
148577,1
148578,1
148579,1
148580,1
148581,1
148582,1
148583,1
148584,1
148585,1
148586,1
148587,1
148588,1
148589,1
148590,1
148591,1
148592,0
148593,0
148594,1
148595,0
148596,1
148597,1
148598,1
148599,1
148600,1
148601,1
148602,1
148603,0
148604,0
148605,0
148606,0
148607,1
148608,1
148609,1
148610,1
148611,1
148612,0
148613,1
148614,1
148615,1
148616,1
148617,1
148618,1
148619,1
148620,1
148621,1
148622,1
148623,1
148624,1
148625,1
148626,1
148627,1
148628,1
148629,1
148630,1
148631,1
148632,1
148633,1
148634,1
148635,1
148636,1
148637,1
148638,1
148639,1
148640,1
148641,1
148642,1
148643,1
148644,1
148645,1
148646,1
148647,1
148648,1
148649,1
148650,1
148651,1
148652,1
148653,1
148654,1
148655,1
148656,0
148657,1
148658,1
148659,0
148660,0
148661,1
148662,1
148663,1
148664,0
148665,0
148666,0
148667,1
148668,1
148669,1
148670,1
148671,1
148672,1
148673,0
148674,1
148675,1
148676,1
148677,1
148678,0
148679,1
148680,1
148681,1
148682,1
148683,1
148684,1
148685,1
148686,1
148687,0
148688,0
148689,1
148690,1
148691,0
148692,0
148693,1
148694,1
148695,1
148696,1
148697,1
148698,1
148699,0
148700,0
148701,0
148702,0
148703,0
148704,1
148705,1
148706,0
148707,0
148708,1
148709,1
148710,1
148711,1
148712,1
148713,1
148714,1
148715,0
148716,1
148717,1
148718,0
148719,1
148720,1
148721,1
148722,0
148723,1
148724,0
148725,0
148726,0
148727,0
148728,1
148729,1
148730,1
148731,1
148732,1
148733,1
148734,1
148735,1
148736,1
148737,1
148738,1
148739,1
148740,1
148741,1
148742,1
148743,1
148744,1
148745,1
148746,1
148747,1
148748,1
148749,1
148750,1
148751,1
148752,1
148753,0
148754,0
148755,1
148756,1
148757,1
148758,1
148759,1
148760,1
148761,0
148762,0
148763,0
148764,1
148765,1
148766,1
148767,1
148768,1
148769,1
148770,1
148771,1
148772,1
148773,0
148774,1
148775,1
148776,1
148777,1
148778,1
148779,1
148780,1
148781,1
148782,0
148783,1
148784,0
148785,0
148786,1
148787,1
148788,0
148789,1
148790,1
148791,1
148792,1
148793,1
148794,1
148795,1
148796,1
148797,1
148798,0
148799,1
148800,1
148801,1
148802,1
148803,1
148804,1
148805,0
148806,1
148807,1
148808,1
148809,1
148810,1
148811,1
148812,1
148813,1
148814,1
148815,1
148816,1
148817,1
148818,1
148819,1
148820,1
148821,1
148822,1
148823,1
148824,0
148825,1
148826,1
148827,1
148828,1
148829,1
148830,1
148831,1
148832,1
148833,1
148834,1
148835,0
148836,1
148837,1
148838,1
148839,1
148840,1
148841,0
148842,1
148843,1
148844,1
148845,1
148846,1
148847,1
148848,0
148849,0
148850,1
148851,1
148852,1
148853,1
148854,1
148855,1
148856,1
148857,1
148858,1
148859,1
148860,1
148861,1
148862,0
148863,1
148864,1
148865,1
148866,1
148867,0
148868,1
148869,1
148870,0
148871,0
148872,1
148873,1
148874,1
148875,1
148876,1
148877,0
148878,0
148879,0
148880,1
148881,0
148882,0
148883,0
148884,1
148885,1
148886,0
148887,0
148888,1
148889,1
148890,1
148891,0
148892,0
148893,0
148894,0
148895,0
148896,0
148897,0
148898,0
148899,0
148900,0
148901,0
148902,0
148903,0
148904,1
148905,0
148906,1
148907,1
148908,0
148909,1
148910,1
148911,0
148912,0
148913,1
148914,1
148915,1
148916,1
148917,1
148918,1
148919,0
148920,0
148921,0
148922,1
148923,1
148924,1
148925,1
148926,1
148927,1
148928,1
148929,1
148930,1
148931,1
148932,1
148933,1
148934,1
148935,1
148936,0
148937,0
148938,1
148939,1
148940,0
148941,1
148942,0
148943,0
148944,0
148945,1
148946,1
148947,0
148948,0
148949,0
148950,1
148951,1
148952,0
148953,1
148954,1
148955,1
148956,1
148957,0
148958,0
148959,0
148960,0
148961,0
148962,1
148963,1
148964,0
148965,0
148966,0
148967,1
148968,1
148969,1
148970,1
148971,1
148972,1
148973,1
148974,1
148975,1
148976,1
148977,1
148978,1
148979,0
148980,1
148981,1
148982,1
148983,0
148984,1
148985,1
148986,1
148987,1
148988,1
148989,1
148990,1
148991,1
148992,1
148993,1
148994,0
148995,0
148996,1
148997,1
148998,1
148999,1
149000,1
149001,1
149002,1
149003,1
149004,1
149005,1
149006,1
149007,0
149008,0
149009,1
149010,1
149011,1
149012,1
149013,1
149014,1
149015,1
149016,1
149017,1
149018,1
149019,1
149020,1
149021,0
149022,1
149023,1
149024,1
149025,1
149026,1
149027,1
149028,1
149029,1
149030,1
149031,1
149032,1
149033,1
149034,1
149035,1
149036,1
149037,1
149038,1
149039,1
149040,1
149041,1
149042,1
149043,1
149044,1
149045,1
149046,1
149047,1
149048,1
149049,0
149050,1
149051,1
149052,1
149053,1
149054,1
149055,0
149056,1
149057,1
149058,1
149059,1
149060,1
149061,1
149062,1
149063,1
149064,1
149065,1
149066,0
149067,0
149068,1
149069,1
149070,1
149071,1
149072,1
149073,1
149074,1
149075,1
149076,0
149077,1
149078,1
149079,0
149080,1
149081,1
149082,1
149083,1
149084,1
149085,0
149086,0
149087,1
149088,1
149089,1
149090,1
149091,1
149092,1
149093,1
149094,1
149095,1
149096,1
149097,1
149098,1
149099,1
149100,1
149101,1
149102,0
149103,0
149104,0
149105,1
149106,1
149107,1
149108,1
149109,1
149110,1
149111,1
149112,1
149113,0
149114,1
149115,1
149116,1
149117,1
149118,1
149119,1
149120,1
149121,1
149122,1
149123,1
149124,1
149125,1
149126,1
149127,1
149128,1
149129,1
149130,1
149131,1
149132,1
149133,1
149134,1
149135,1
149136,1
149137,1
149138,1
149139,0
149140,0
149141,1
149142,1
149143,1
149144,0
149145,1
149146,1
149147,1
149148,1
149149,1
149150,0
149151,0
149152,1
149153,1
149154,1
149155,1
149156,1
149157,1
149158,0
149159,0
149160,1
149161,1
149162,1
149163,0
149164,1
149165,1
149166,1
149167,0
149168,0
149169,0
149170,1
149171,0
149172,0
149173,0
149174,0
149175,0
149176,0
149177,0
149178,0
149179,0
149180,0
149181,0
149182,0
149183,0
149184,0
149185,0
149186,0
149187,0
149188,0
149189,0
149190,0
149191,0
149192,0
149193,0
149194,0
149195,0
149196,0
149197,0
149198,0
149199,0
149200,0
149201,0
149202,0
149203,0
149204,0
149205,0
149206,0
149207,0
149208,0
149209,1
149210,1
149211,0
149212,0
149213,0
149214,0
149215,0
149216,0
149217,0
149218,0
149219,0
149220,0
149221,0
149222,0
149223,0
149224,0
149225,0
149226,0
149227,0
149228,0
149229,0
149230,0
149231,0
149232,0
149233,0
149234,0
149235,0
149236,0
149237,0
149238,0
149239,0
149240,0
149241,0
149242,0
149243,0
149244,0
149245,0
149246,0
149247,0
149248,0
149249,1
149250,1
149251,1
149252,1
149253,1
149254,1
149255,1
149256,0
149257,1
149258,1
149259,1
149260,1
149261,1
149262,1
149263,1
149264,1
149265,1
149266,1
149267,1
149268,1
149269,1
149270,1
149271,0
149272,1
149273,1
149274,1
149275,1
149276,1
149277,1
149278,1
149279,1
149280,1
149281,1
149282,1
149283,1
149284,1
149285,1
149286,1
149287,1
149288,1
149289,1
149290,1
149291,1
149292,1
149293,1
149294,1
149295,1
149296,1
149297,1
149298,1
149299,1
149300,1
149301,1
149302,1
149303,1
149304,1
149305,1
149306,1
149307,1
149308,1
149309,1
149310,1
149311,1
149312,0
149313,1
149314,1
149315,1
149316,1
149317,1
149318,1
149319,1
149320,1
149321,0
149322,1
149323,1
149324,1
149325,1
149326,1
149327,1
149328,1
149329,0
149330,0
149331,0
149332,0
149333,0
149334,1
149335,0
149336,0
149337,1
149338,0
149339,0
149340,0
149341,0
149342,1
149343,1
149344,0
149345,0
149346,1
149347,1
149348,1
149349,0
149350,1
149351,1
149352,1
149353,1
149354,1
149355,1
149356,1
149357,1
149358,1
149359,1
149360,1
149361,1
149362,1
149363,1
149364,1
149365,1
149366,1
149367,0
149368,0
149369,0
149370,0
149371,0
149372,0
149373,0
149374,0
149375,0
149376,0
149377,0
149378,0
149379,0
149380,0
149381,0
149382,0
149383,0
149384,0
149385,0
149386,1
149387,1
149388,1
149389,1
149390,0
149391,1
149392,1
149393,1
149394,1
149395,1
149396,1
149397,1
149398,1
149399,1
149400,0
149401,1
149402,1
149403,1
149404,1
149405,1
149406,1
149407,0
149408,1
149409,0
149410,0
149411,1
149412,1
149413,1
149414,1
149415,1
149416,1
149417,1
149418,1
149419,1
149420,0
149421,0
149422,0
149423,0
149424,0
149425,1
149426,1
149427,1
149428,1
149429,1
149430,1
149431,1
149432,1
149433,1
149434,1
149435,1
149436,0
149437,1
149438,1
149439,0
149440,0
149441,1
149442,1
149443,1
149444,1
149445,1
149446,1
149447,0
149448,1
149449,1
149450,1
149451,1
149452,1
149453,1
149454,1
149455,1
149456,1
149457,1
149458,0
149459,0
149460,0
149461,0
149462,0
149463,1
149464,1
149465,1
149466,1
149467,1
149468,1
149469,1
149470,1
149471,0
149472,0
149473,0
149474,0
149475,0
149476,1
149477,1
149478,1
149479,1
149480,1
149481,1
149482,1
149483,1
149484,1
149485,1
149486,1
149487,0
149488,0
149489,1
149490,0
149491,1
149492,0
149493,1
149494,1
149495,1
149496,1
149497,1
149498,1
149499,1
149500,1
149501,1
149502,1
149503,1
149504,1
149505,1
149506,1
149507,1
149508,1
149509,1
149510,0
149511,0
149512,0
149513,1
149514,1
149515,1
149516,1
149517,1
149518,1
149519,1
149520,1
149521,1
149522,1
149523,1
149524,1
149525,1
149526,1
149527,1
149528,1
149529,1
149530,1
149531,1
149532,1
149533,1
149534,1
149535,1
149536,0
149537,0
149538,1
149539,1
149540,1
149541,1
149542,1
149543,1
149544,1
149545,1
149546,1
149547,1
149548,1
149549,1
149550,1
149551,1
149552,0
149553,0
149554,1
149555,1
149556,1
149557,1
149558,1
149559,1
149560,1
149561,1
149562,1
149563,1
149564,1
149565,1
149566,1
149567,1
149568,1
149569,0
149570,1
149571,1
149572,1
149573,0
149574,1
149575,1
149576,1
149577,1
149578,1
149579,1
149580,1
149581,1
149582,0
149583,1
149584,0
149585,1
149586,1
149587,0
149588,0
149589,0
149590,1
149591,1
149592,1
149593,0
149594,1
149595,1
149596,1
149597,0
149598,1
149599,1
149600,1
149601,1
149602,1
149603,1
149604,1
149605,1
149606,1
149607,1
149608,1
149609,1
149610,1
149611,1
149612,1
149613,1
149614,1
149615,1
149616,1
149617,1
149618,1
149619,1
149620,1
149621,1
149622,1
149623,0
149624,0
149625,1
149626,1
149627,1
149628,1
149629,1
149630,1
149631,1
149632,1
149633,1
149634,1
149635,1
149636,1
149637,1
149638,1
149639,1
149640,1
149641,1
149642,1
149643,1
149644,0
149645,1
149646,1
149647,1
149648,1
149649,1
149650,1
149651,0
149652,0
149653,0
149654,0
149655,0
149656,0
149657,0
149658,0
149659,1
149660,0
149661,1
149662,0
149663,0
149664,0
149665,0
149666,0
149667,0
149668,0
149669,0
149670,0
149671,0
149672,0
149673,0
149674,0
149675,0
149676,0
149677,0
149678,0
149679,0
149680,0
149681,0
149682,0
149683,0
149684,0
149685,0
149686,0
149687,0
149688,0
149689,0
149690,0
149691,0
149692,0
149693,0
149694,0
149695,0
149696,0
149697,0
149698,0
149699,0
149700,0
149701,0
149702,0
149703,0
149704,0
149705,0
149706,0
149707,0
149708,0
149709,0
149710,0
149711,0
149712,0
149713,0
149714,0
149715,1
149716,0
149717,1
149718,1
149719,1
149720,0
149721,0
149722,1
149723,1
149724,1
149725,1
149726,1
149727,1
149728,1
149729,1
149730,1
149731,1
149732,1
149733,1
149734,1
149735,1
149736,1
149737,1
149738,1
149739,1
149740,1
149741,1
149742,1
149743,1
149744,1
149745,1
149746,1
149747,1
149748,0
149749,0
149750,1
149751,1
149752,1
149753,1
149754,1
149755,1
149756,1
149757,1
149758,1
149759,1
149760,1
149761,1
149762,1
149763,0
149764,1
149765,1
149766,1
149767,1
149768,1
149769,0
149770,0
149771,0
149772,1
149773,1
149774,0
149775,0
149776,1
149777,1
149778,1
149779,1
149780,1
149781,1
149782,1
149783,1
149784,1
149785,1
149786,1
149787,0
149788,0
149789,1
149790,1
149791,1
149792,1
149793,1
149794,1
149795,1
149796,1
149797,1
149798,1
149799,1
149800,0
149801,0
149802,0
149803,0
149804,0
149805,0
149806,0
149807,0
149808,1
149809,1
149810,1
149811,1
149812,1
149813,1
149814,1
149815,0
149816,0
149817,0
149818,0
149819,0
149820,0
149821,0
149822,0
149823,0
149824,0
149825,1
149826,0
149827,1
149828,0
149829,0
149830,1
149831,0
149832,0
149833,1
149834,1
149835,0
149836,0
149837,0
149838,0
149839,0
149840,0
149841,0
149842,1
149843,0
149844,0
149845,0
149846,0
149847,0
149848,1
149849,1
149850,1
149851,1
149852,1
149853,1
149854,1
149855,1
149856,1
149857,1
149858,1
149859,0
149860,1
149861,1
149862,1
149863,1
149864,1
149865,1
149866,1
149867,1
149868,1
149869,1
149870,1
149871,1
149872,0
149873,1
149874,1
149875,1
149876,1
149877,1
149878,1
149879,1
149880,1
149881,1
149882,1
149883,1
149884,0
149885,0
149886,0
149887,0
149888,0
149889,0
149890,0
149891,1
149892,0
149893,0
149894,0
149895,0
149896,0
149897,0
149898,0
149899,0
149900,0
149901,0
149902,0
149903,0
149904,0
149905,0
149906,0
149907,0
149908,1
149909,0
149910,1
149911,1
149912,1
149913,0
149914,0
149915,1
149916,1
149917,1
149918,1
149919,1
149920,1
149921,1
149922,1
149923,0
149924,0
149925,1
149926,1
149927,1
149928,0
149929,0
149930,0
149931,0
149932,1
149933,0
149934,1
149935,1
149936,0
149937,1
149938,0
149939,0
149940,1
149941,1
149942,1
149943,1
149944,1
149945,1
149946,1
149947,1
149948,1
149949,1
149950,1
149951,1
149952,0
149953,0
149954,0
149955,1
149956,1
149957,1
149958,1
149959,1
149960,1
149961,0
149962,1
149963,1
149964,1
149965,1
149966,1
149967,1
149968,1
149969,0
149970,1
149971,0
149972,1
149973,1
149974,1
149975,1
149976,1
149977,1
149978,0
149979,1
149980,1
149981,1
149982,1
149983,1
149984,1
149985,1
149986,1
149987,1
149988,1
149989,1
149990,1
149991,1
149992,1
149993,1
149994,0
149995,1
149996,1
149997,1
149998,1
149999,0
150000,1
150001,1
150002,1
150003,1
150004,1
150005,0
150006,1
150007,1
150008,1
150009,1
150010,0
150011,0
150012,0
150013,0
150014,0
150015,0
150016,0
150017,0
150018,0
150019,0
150020,0
150021,0
150022,1
150023,1
150024,0
150025,0
150026,0
150027,0
150028,0
150029,0
150030,0
150031,0
150032,0
150033,0
150034,0
150035,0
150036,0
150037,0
150038,1
150039,1
150040,1
150041,1
150042,0
150043,0
150044,0
150045,0
150046,0
150047,1
150048,0
150049,0
150050,1
150051,0
150052,1
150053,1
150054,1
150055,1
150056,1
150057,1
150058,1
150059,1
150060,1
150061,1
150062,1
150063,1
150064,1
150065,1
150066,0
150067,0
150068,0
150069,0
150070,0
150071,0
150072,0
150073,0
150074,1
150075,1
150076,1
150077,1
150078,1
150079,1
150080,1
150081,1
150082,1
150083,0
150084,1
150085,1
150086,1
150087,0
150088,1
150089,1
150090,1
150091,1
150092,0
150093,1
150094,0
150095,1
150096,0
150097,0
150098,0
150099,0
150100,0
150101,0
150102,0
150103,0
150104,1
150105,1
150106,1
150107,0
150108,0
150109,0
150110,0
150111,0
150112,1
150113,1
150114,1
150115,0
150116,0
150117,0
150118,0
150119,0
150120,0
150121,0
150122,0
150123,0
150124,0
150125,0
150126,0
150127,0
150128,0
150129,0
150130,0
150131,0
150132,0
150133,0
150134,0
150135,0
150136,0
150137,0
150138,0
150139,0
150140,0
150141,0
150142,0
150143,0
150144,0
150145,0
150146,0
150147,0
150148,0
150149,0
150150,0
150151,0
150152,0
150153,0
150154,0
150155,0
150156,0
150157,0
150158,0
150159,0
150160,0
150161,0
150162,0
150163,0
150164,0
150165,0
150166,0
150167,0
150168,0
150169,0
150170,0
150171,0
150172,0
150173,0
150174,0
150175,0
150176,0
150177,0
150178,1
150179,1
150180,1
150181,1
150182,1
150183,1
150184,1
150185,1
150186,1
150187,1
150188,1
150189,1
150190,1
150191,0
150192,1
150193,1
150194,1
150195,1
150196,1
150197,0
150198,1
150199,1
150200,1
150201,1
150202,1
150203,1
150204,1
150205,1
150206,1
150207,1
150208,1
150209,1
150210,1
150211,1
150212,0
150213,0
150214,1
150215,1
150216,1
150217,1
150218,1
150219,1
150220,1
150221,0
150222,1
150223,1
150224,1
150225,1
150226,1
150227,1
150228,1
150229,1
150230,1
150231,1
150232,1
150233,1
150234,1
150235,1
150236,0
150237,0
150238,0
150239,1
150240,1
150241,1
150242,1
150243,1
150244,1
150245,0
150246,1
150247,1
150248,1
150249,0
150250,0
150251,0
150252,0
150253,1
150254,1
150255,1
150256,1
150257,1
150258,1
150259,1
150260,0
150261,0
150262,0
150263,0
150264,0
150265,0
150266,0
150267,0
150268,0
150269,0
150270,0
150271,0
150272,0
150273,0
150274,0
150275,0
150276,0
150277,0
150278,0
150279,0
150280,0
150281,0
150282,0
150283,0
150284,1
150285,0
150286,0
150287,1
150288,1
150289,1
150290,0
150291,0
150292,0
150293,1
150294,0
150295,1
150296,0
150297,0
150298,1
150299,1
150300,1
150301,1
150302,0
150303,0
150304,0
150305,0
150306,0
150307,0
150308,0
150309,0
150310,0
150311,0
150312,0
150313,0
150314,1
150315,1
150316,1
150317,1
150318,0
150319,0
150320,0
150321,0
150322,0
150323,1
150324,0
150325,1
150326,1
150327,1
150328,1
150329,1
150330,1
150331,1
150332,1
150333,1
150334,1
150335,1
150336,1
150337,1
150338,0
150339,0
150340,0
150341,0
150342,1
150343,0
150344,0
150345,0
150346,1
150347,0
150348,0
150349,1
150350,0
150351,0
150352,0
150353,0
150354,0
150355,0
150356,0
150357,0
150358,0
150359,0
150360,0
150361,0
150362,0
150363,0
150364,0
150365,0
150366,0
150367,0
150368,1
150369,1
150370,0
150371,0
150372,0
150373,0
150374,0
150375,0
150376,0
150377,0
150378,0
150379,0
150380,0
150381,0
150382,0
150383,0
150384,0
150385,0
150386,0
150387,0
150388,0
150389,0
150390,0
150391,0
150392,0
150393,0
150394,0
150395,0
150396,0
150397,0
150398,0
150399,0
150400,0
150401,0
150402,0
150403,0
150404,0
150405,0
150406,1
150407,1
150408,1
150409,1
150410,1
150411,1
150412,1
150413,1
150414,1
150415,1
150416,0
150417,1
150418,1
150419,1
150420,1
150421,1
150422,1
150423,1
150424,1
150425,0
150426,0
150427,1
150428,1
150429,1
150430,1
150431,1
150432,1
150433,1
150434,1
150435,1
150436,0
150437,0
150438,0
150439,0
150440,0
150441,0
150442,0
150443,0
150444,1
150445,1
150446,1
150447,1
150448,1
150449,1
150450,0
150451,0
150452,0
150453,1
150454,0
150455,0
150456,0
150457,0
150458,0
150459,0
150460,0
150461,0
150462,0
150463,0
150464,0
150465,0
150466,0
150467,0
150468,0
150469,0
150470,0
150471,0
150472,0
150473,1
150474,0
150475,0
150476,0
150477,0
150478,0
150479,1
150480,1
150481,1
150482,1
150483,1
150484,0
150485,0
150486,0
150487,0
150488,0
150489,0
150490,0
150491,0
150492,0
150493,0
150494,1
150495,1
150496,1
150497,0
150498,0
150499,0
150500,0
150501,0
150502,0
150503,0
150504,0
150505,0
150506,0
150507,0
150508,0
150509,0
150510,0
150511,0
150512,0
150513,1
150514,0
150515,0
150516,0
150517,0
150518,0
150519,1
150520,1
150521,1
150522,0
150523,0
150524,0
150525,0
150526,0
150527,0
150528,0
150529,0
150530,0
150531,0
150532,0
150533,0
150534,0
150535,0
150536,0
150537,0
150538,1
150539,0
150540,0
150541,0
150542,0
150543,0
150544,1
150545,1
150546,1
150547,0
150548,1
150549,1
150550,1
150551,1
150552,1
150553,1
150554,1
150555,1
150556,0
150557,1
150558,1
150559,0
150560,1
150561,1
150562,1
150563,1
150564,1
150565,0
150566,0
150567,0
150568,0
150569,0
150570,0
150571,1
150572,1
150573,1
150574,0
150575,0
150576,0
150577,1
150578,1
150579,0
150580,0
150581,0
150582,0
150583,0
150584,0
150585,0
